31,-12,4PjKx46B5gTN10RuksF0q1r/hNo=,a/uQwP83HwrP/fpmSNzjLnrEwok=
31,-14,4PjKx46B5gTN10RuksF0q1r/hNo=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
31,-13,4PjKx46B5gTN10RuksF0q1r/hNo=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
31,-15,4PjKx46B5gTN10RuksF0q1r/hNo=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
29,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
31,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
26,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,qw5MfXo54lAlivIqywDrrwaPPRI=
30,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
28,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
27,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,qw5MfXo54lAlivIqywDrrwaPPRI=
25,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,qw5MfXo54lAlivIqywDrrwaPPRI=
19,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
31,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
16,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
16,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
22,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
21,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
23,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
20,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
24,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,qw5MfXo54lAlivIqywDrrwaPPRI=
16,-13,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
16,-8,4PjKx46B5gTN10RuksF0q1r/hNo=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
16,-9,4PjKx46B5gTN10RuksF0q1r/hNo=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
16,-11,4PjKx46B5gTN10RuksF0q1r/hNo=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
16,-12,4PjKx46B5gTN10RuksF0q1r/hNo=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
16,-10,4PjKx46B5gTN10RuksF0q1r/hNo=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
1,-3,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,LGkvlEUpSzenPByOFKgeUTdJcXE=
2,-2,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,LGkvlEUpSzenPByOFKgeUTdJcXE=
2,-3,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,LGkvlEUpSzenPByOFKgeUTdJcXE=
1,-2,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,LGkvlEUpSzenPByOFKgeUTdJcXE=
3,-3,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,LGkvlEUpSzenPByOFKgeUTdJcXE=
3,-2,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,LGkvlEUpSzenPByOFKgeUTdJcXE=
5,-2,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,PPZtvjuuPdYmKMB+p83vizDIM3k=
6,-2,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,PPZtvjuuPdYmKMB+p83vizDIM3k=
4,-2,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,PPZtvjuuPdYmKMB+p83vizDIM3k=
4,-3,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,PPZtvjuuPdYmKMB+p83vizDIM3k=
6,-3,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,PPZtvjuuPdYmKMB+p83vizDIM3k=
5,-3,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,PPZtvjuuPdYmKMB+p83vizDIM3k=
1,-5,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
2,-5,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
2,-6,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
1,-4,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,LGkvlEUpSzenPByOFKgeUTdJcXE=
2,-4,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,LGkvlEUpSzenPByOFKgeUTdJcXE=
1,-7,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
1,-6,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
2,-7,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
4,-5,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
5,-5,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
4,-4,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,PPZtvjuuPdYmKMB+p83vizDIM3k=
5,-4,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,PPZtvjuuPdYmKMB+p83vizDIM3k=
3,-6,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
3,-7,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
6,-5,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
6,-6,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
3,-4,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,LGkvlEUpSzenPByOFKgeUTdJcXE=
4,-7,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
5,-6,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
5,-7,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
4,-6,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
6,-4,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,PPZtvjuuPdYmKMB+p83vizDIM3k=
3,-5,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
6,-7,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
1,-15,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
2,-14,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
1,-14,DDx8sg6l9/H2g1HqOLE0nYIGQbg=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
2,-15,LiA+OzAw79jRp1dm9Sw3185brQc=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
1,-9,LiA+OzAw79jRp1dm9Sw3185brQc=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
1,-11,LiA+OzAw79jRp1dm9Sw3185brQc=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
2,-11,LiA+OzAw79jRp1dm9Sw3185brQc=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
2,-9,LiA+OzAw79jRp1dm9Sw3185brQc=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
3,-15,LiA+OzAw79jRp1dm9Sw3185brQc=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
1,-10,LiA+OzAw79jRp1dm9Sw3185brQc=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
3,-14,LiA+OzAw79jRp1dm9Sw3185brQc=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
1,-8,LiA+OzAw79jRp1dm9Sw3185brQc=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
4,-15,LiA+OzAw79jRp1dm9Sw3185brQc=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
2,-10,LiA+OzAw79jRp1dm9Sw3185brQc=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
5,-15,LiA+OzAw79jRp1dm9Sw3185brQc=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
6,-14,LiA+OzAw79jRp1dm9Sw3185brQc=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
2,-8,LiA+OzAw79jRp1dm9Sw3185brQc=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
6,-15,LiA+OzAw79jRp1dm9Sw3185brQc=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
1,-13,LiA+OzAw79jRp1dm9Sw3185brQc=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
2,-12,LiA+OzAw79jRp1dm9Sw3185brQc=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
5,-14,LiA+OzAw79jRp1dm9Sw3185brQc=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
4,-14,LiA+OzAw79jRp1dm9Sw3185brQc=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
2,-13,LiA+OzAw79jRp1dm9Sw3185brQc=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
1,-12,LiA+OzAw79jRp1dm9Sw3185brQc=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
4,-13,LiA+OzAw79jRp1dm9Sw3185brQc=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
5,-13,LiA+OzAw79jRp1dm9Sw3185brQc=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
6,-13,LiA+OzAw79jRp1dm9Sw3185brQc=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
4,-9,LiA+OzAw79jRp1dm9Sw3185brQc=,8g2XsM8+19odnrY7qQdXQnKr8WE=
5,-9,LiA+OzAw79jRp1dm9Sw3185brQc=,8g2XsM8+19odnrY7qQdXQnKr8WE=
3,-12,LiA+OzAw79jRp1dm9Sw3185brQc=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
3,-9,LiA+OzAw79jRp1dm9Sw3185brQc=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
6,-10,LiA+OzAw79jRp1dm9Sw3185brQc=,8g2XsM8+19odnrY7qQdXQnKr8WE=
3,-11,LiA+OzAw79jRp1dm9Sw3185brQc=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
4,-8,LiA+OzAw79jRp1dm9Sw3185brQc=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
3,-13,LiA+OzAw79jRp1dm9Sw3185brQc=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
5,-10,LiA+OzAw79jRp1dm9Sw3185brQc=,8g2XsM8+19odnrY7qQdXQnKr8WE=
5,-8,LiA+OzAw79jRp1dm9Sw3185brQc=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
3,-8,LiA+OzAw79jRp1dm9Sw3185brQc=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
3,-10,LiA+OzAw79jRp1dm9Sw3185brQc=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
4,-10,LiA+OzAw79jRp1dm9Sw3185brQc=,8g2XsM8+19odnrY7qQdXQnKr8WE=
6,-8,LiA+OzAw79jRp1dm9Sw3185brQc=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
6,-11,LiA+OzAw79jRp1dm9Sw3185brQc=,8g2XsM8+19odnrY7qQdXQnKr8WE=
4,-12,LiA+OzAw79jRp1dm9Sw3185brQc=,8g2XsM8+19odnrY7qQdXQnKr8WE=
4,-11,LiA+OzAw79jRp1dm9Sw3185brQc=,8g2XsM8+19odnrY7qQdXQnKr8WE=
6,-9,LiA+OzAw79jRp1dm9Sw3185brQc=,8g2XsM8+19odnrY7qQdXQnKr8WE=
6,-12,LiA+OzAw79jRp1dm9Sw3185brQc=,8g2XsM8+19odnrY7qQdXQnKr8WE=
5,-11,LiA+OzAw79jRp1dm9Sw3185brQc=,8g2XsM8+19odnrY7qQdXQnKr8WE=
5,-12,LiA+OzAw79jRp1dm9Sw3185brQc=,8g2XsM8+19odnrY7qQdXQnKr8WE=
8,-11,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
7,-10,kZlEoo72Z7B1EHdVMPwLncTAKWs=,8g2XsM8+19odnrY7qQdXQnKr8WE=
8,-14,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
10,-10,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
9,-10,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
8,-10,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
7,-11,kZlEoo72Z7B1EHdVMPwLncTAKWs=,8g2XsM8+19odnrY7qQdXQnKr8WE=
9,-14,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
9,-11,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
7,-14,kZlEoo72Z7B1EHdVMPwLncTAKWs=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
7,-15,kZlEoo72Z7B1EHdVMPwLncTAKWs=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
10,-11,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
10,-12,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
7,-12,kZlEoo72Z7B1EHdVMPwLncTAKWs=,8g2XsM8+19odnrY7qQdXQnKr8WE=
9,-15,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
8,-15,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
7,-13,kZlEoo72Z7B1EHdVMPwLncTAKWs=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
9,-12,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
12,-15,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
10,-14,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
12,-11,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
11,-15,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
14,-14,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
13,-14,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
11,-10,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
11,-14,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
12,-14,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
14,-15,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
13,-15,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
8,-13,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
11,-13,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
8,-12,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
10,-13,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
10,-15,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
13,-12,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
14,-12,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
9,-13,kZlEoo72Z7B1EHdVMPwLncTAKWs=,mqlbeHRHF3H7mYtQOUDAKrn357k=
14,-10,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
12,-12,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
12,-10,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
11,-12,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
12,-13,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
13,-13,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
14,-13,kZlEoo72Z7B1EHdVMPwLncTAKWs=,1RF0hVIwV1NA5kiSaHvk270zl2U=
14,-11,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
13,-11,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
11,-11,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
13,-10,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
13,-7,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
14,-8,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
14,-9,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
13,-8,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
13,-9,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
14,-6,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
13,-6,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
14,-7,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
15,-7,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
15,-6,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
10,-3,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
8,-2,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
10,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
10,-2,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
9,-3,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
7,-2,kZlEoo72Z7B1EHdVMPwLncTAKWs=,PPZtvjuuPdYmKMB+p83vizDIM3k=
9,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
8,-3,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
7,-3,kZlEoo72Z7B1EHdVMPwLncTAKWs=,PPZtvjuuPdYmKMB+p83vizDIM3k=
9,-2,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
12,-2,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
14,-3,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
11,-2,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
13,-5,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
13,-3,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
14,-4,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
14,-5,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
12,-3,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
11,-3,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
13,-4,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
14,-2,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
13,-2,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
15,-5,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
14,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
15,-4,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
15,-2,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
15,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
13,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
12,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
15,-3,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
11,-1,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
7,-6,kZlEoo72Z7B1EHdVMPwLncTAKWs=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
11,-4,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
8,-9,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
8,-6,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
9,-4,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
8,-4,kZlEoo72Z7B1EHdVMPwLncTAKWs=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
11,-5,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
10,-5,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
9,-6,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
11,-7,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
10,-7,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
9,-7,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
8,-7,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
7,-8,kZlEoo72Z7B1EHdVMPwLncTAKWs=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
9,-5,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
8,-5,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
12,-7,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
12,-5,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
11,-8,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
10,-8,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
9,-8,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
12,-8,kZlEoo72Z7B1EHdVMPwLncTAKWs=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
8,-8,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
7,-7,kZlEoo72Z7B1EHdVMPwLncTAKWs=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
7,-9,kZlEoo72Z7B1EHdVMPwLncTAKWs=,8g2XsM8+19odnrY7qQdXQnKr8WE=
9,-9,kZlEoo72Z7B1EHdVMPwLncTAKWs=,89uhMHOybruDa+Fge7C/OIYiTcE=
7,-4,kZlEoo72Z7B1EHdVMPwLncTAKWs=,PPZtvjuuPdYmKMB+p83vizDIM3k=
12,-4,kZlEoo72Z7B1EHdVMPwLncTAKWs=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
10,-6,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
12,-9,kZlEoo72Z7B1EHdVMPwLncTAKWs=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
7,-5,kZlEoo72Z7B1EHdVMPwLncTAKWs=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
11,-6,kZlEoo72Z7B1EHdVMPwLncTAKWs=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
